,spell,level,count,Artificer,Barbarian,Bard,Cleric,Druid,Fighter,Monk,Paladin,Ranger,Rogue,Sorcerer,Warlock,Wizard
351,Demiplane,8,1,0,0,0,0,0,0,0,0,0,0,0,0,1
352,Mighty Fortress,8,2,0,0,0,0,0,0,0,0,0,0,0,0,2
353,Telepathy,8,1,0,0,0,0,0,0,0,0,0,0,0,0,1
354,Mind Blank,8,3,0,0,1,0,0,0,0,0,0,0,0,0,2
355,Speak with Plants,3,16,0,0,4,0,10,0,0,0,2,0,0,0,0
356,Infestation,0,33,0,0,0,0,10,1,0,0,2,0,7,4,6
357,Cause Fear,1,31,0,0,0,2,1,0,0,0,0,4,4,6,11
358,Dust Devil,2,8,0,0,0,0,7,0,0,0,0,0,0,0,1
359,Phantom Steed,3,12,0,0,0,0,0,0,0,0,0,0,0,0,12
360,Mordenkainen's Faithful Hound,4,4,1,0,0,0,0,0,0,0,0,0,0,0,3
361,Summon Greater Demon,4,3,0,0,0,0,0,0,0,0,0,0,0,1,2
362,Soul Cage,6,3,0,0,0,0,0,0,0,0,0,0,0,0,3
363,Circle of Death,6,4,0,0,0,0,0,0,0,0,0,0,1,0,3
364,Maddening Darkness,8,1,0,0,0,0,0,0,0,0,0,0,0,0,1
365,Antipathy/Sympathy,8,1,0,0,0,0,0,0,0,0,0,0,0,0,1
366,Lightning Lure,0,40,2,1,0,0,0,9,0,5,1,0,11,6,5
367,Negative Energy Flood,5,2,0,0,0,0,0,0,0,0,0,0,0,2,0
368,Sword Burst,0,40,4,1,1,0,0,5,0,2,0,3,6,4,13
369,Earth Tremor,1,42,0,1,7,0,22,3,0,0,1,0,1,2,5
370,Color Spray,1,50,0,0,2,0,0,3,1,0,0,11,12,0,18
371,Catapult,1,57,14,0,0,0,1,6,0,0,0,4,7,2,22
372,Aganazzar's Scorcher,2,19,0,0,0,0,0,0,0,0,0,0,8,0,11
373,Wall of Water,3,8,0,3,0,0,1,0,0,0,0,0,1,0,3
374,Vitriolic Sphere,4,6,0,0,0,0,0,0,0,0,0,0,3,0,3
375,Immolation,5,5,0,0,0,0,0,0,0,0,0,0,3,0,2
376,Move Earth,6,2,0,0,0,0,1,0,0,0,0,0,0,0,1
377,Clone,8,2,0,0,0,1,0,0,0,0,0,0,0,0,1
378,Darkvision,2,31,2,0,0,0,11,0,2,0,5,0,2,0,8
379,Enlarge/Reduce,2,22,6,0,0,0,1,0,0,0,0,0,3,0,12
380,Magic Mouth,2,7,2,0,1,0,0,0,0,0,0,0,0,0,4
381,Pyrotechnics,2,16,3,0,4,0,0,0,1,0,0,0,3,0,5
382,Skywrite,2,13,2,0,1,0,5,0,0,0,0,0,0,0,5
383,Elemental Bane,4,5,1,0,0,0,1,0,0,0,0,0,0,1,2
384,Leomund's Secret Chest,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
385,Mordenkainen's Private Sanctum,4,3,1,0,0,0,0,0,0,0,0,0,0,0,2
386,Blade Ward,0,78,0,0,14,1,0,9,2,1,0,5,13,17,11
387,Mislead,5,7,0,0,2,1,0,0,0,0,0,0,0,0,4
388,Compulsion,4,4,0,0,2,1,0,0,0,0,0,0,0,1,0
389,Primordial Ward,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0
390,Wall of Thorns,6,3,0,0,0,0,3,0,0,0,0,0,0,0,0
391,Beast Sense,2,24,0,0,0,0,13,0,0,1,8,0,0,0,1
392,Transport via Plants,6,3,0,0,0,0,3,0,0,0,0,0,0,0,0
393,Far Step,5,5,0,0,0,0,0,0,0,0,0,0,0,2,3
394,Wall of Light,5,5,0,0,0,0,0,0,0,0,0,0,1,2,2
395,Project Image,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1
396,Locate Animals or Plants,2,14,0,0,0,0,9,0,0,0,3,0,0,2,0
397,Giant Insect,4,4,0,0,0,0,4,0,0,0,0,0,0,0,0
398,Awaken,5,2,0,0,1,0,1,0,0,0,0,0,0,0,0
399,Conjure Fey,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0
400,Wind Walk,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0
401,Shadow Blade,2,25,0,0,0,0,0,0,0,0,0,4,3,8,7
402,Thunder Step,3,13,0,0,0,0,0,0,0,0,0,0,2,6,4
403,Whirlwind,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0
404,Healing Spirit,2,50,0,0,1,0,29,0,0,0,19,0,0,0,0
405,Watery Sphere,4,4,0,0,0,0,2,0,0,0,0,0,0,0,2
406,.,99,17,1,2,1,1,2,2,2,0,0,3,1,1,1
407,Aura of Life,4,6,0,0,0,1,1,0,0,1,0,0,0,2,1
408,Eyebite,6,2,0,0,1,0,0,0,0,0,0,0,0,0,1
409,Arms of Hadar,1,45,0,0,1,0,0,1,0,0,0,2,11,27,1
410,Blade Barrier,6,2,0,0,0,2,0,0,0,0,0,0,0,0,0
411,Create Undead,6,2,0,0,0,1,0,0,0,0,0,0,0,0,1
412,Otiluke's Freezing Sphere,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1
413,Ceremony,1,25,0,0,1,14,1,0,0,7,0,0,1,1,0
414,Blinding Smite,3,8,0,0,1,1,0,0,0,5,1,0,0,0,0
415,Cordon Of Arrows,2,7,0,0,0,0,0,0,0,0,6,1,0,0,0
416,Stinking Cloud,3,14,0,0,8,0,0,0,0,0,0,0,1,4,1
417,Control Flames,0,46,0,0,0,0,3,2,0,1,0,0,23,3,12
418,Warding Wind,2,12,0,0,3,1,5,0,0,0,0,0,1,0,2
419,Cloud of Daggers,2,47,0,0,12,0,0,0,0,0,0,2,8,6,17
420,Banishing Smite,5,2,0,0,1,0,1,0,0,0,0,0,0,0,0
421,Maximilian's Earthen Grasp,2,16,0,0,0,0,0,1,0,0,0,0,8,0,7
422,Shadow of Moil,4,5,0,0,0,0,0,0,0,0,0,0,0,4,1
423,Sickening Radiance,4,8,0,0,0,0,0,0,0,0,0,0,1,4,2
424,Wrath of Nature,5,2,0,0,0,0,2,0,0,0,0,0,0,0,0
425,Magic Stone,0,34,2,0,0,0,20,1,1,1,0,0,0,7,2
426,Beast Bond,1,21,0,0,1,0,14,1,0,0,4,0,0,0,0
427,Primal Savagery,0,26,0,1,0,0,20,0,1,1,2,0,0,0,0
428,Tidal Wave,3,7,0,0,0,0,6,0,0,0,0,0,0,0,1
429,Circle of Power,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
430,Steel Wind Strike,5,3,0,0,0,0,0,0,0,0,1,0,0,0,2
431,Find Greater Steed,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0
